4.855353832244873047e-01,4.534921795129776001e-02,2.310097366571426392e-01
-1.453287340700626373e-02,5.017902851104736328e-01,-7.426455020904541016e-01
4.737746119499206543e-01,1.900290846824645996e-01,1.948155015707015991e-01
-2.858133912086486816e-01,-3.789626061916351318e-01,6.464762091636657715e-01
3.075124621391296387e-01,-5.468600429594516754e-03,7.884740233421325684e-01
-4.637100398540496826e-01,1.428323835134506226e-01,3.219059109687805176e-01
-3.308749198913574219e-01,5.621589422225952148e-01,1.640586927533149719e-02
-4.825029373168945312e-01,1.858924031257629395e-01,8.562047034502029419e-02
-3.790220022201538086e-01,4.251066446304321289e-01,3.226406872272491455e-01
3.283263742923736572e-01,-5.642410516738891602e-01,5.310107022523880005e-02
-2.293265461921691895e-01,5.091722607612609863e-01,5.733560323715209961e-01
-2.596318721771240234e-01,3.982161283493041992e-01,6.696656942367553711e-01
2.750079333782196045e-01,-2.940647900104522705e-01,7.373946905136108398e-01
4.238100349903106689e-01,2.489691227674484253e-01,4.139367938041687012e-01
-2.059569805860519409e-01,-6.327782273292541504e-01,-3.442235887050628662e-01
4.786340892314910889e-01,-4.690665751695632935e-02,2.823582291603088379e-01
1.347448825836181641e-01,1.875536143779754639e-01,9.299674630165100098e-01
-4.724330902099609375e-01,-8.792233467102050781e-02,3.057533800601959229e-01
-4.491626843810081482e-02,6.308239102363586426e-01,5.333698391914367676e-01
-4.518418014049530029e-01,-3.041205704212188721e-01,-1.375883817672729492e-01
-4.010061323642730713e-01,4.384918212890625000e-01,-1.222865507006645203e-01
4.498203694820404053e-01,1.728527247905731201e-01,3.708504140377044678e-01
3.725992441177368164e-01,-1.874275803565979004e-01,6.182455420494079590e-01
-4.672732353210449219e-01,-1.706954091787338257e-01,-2.735398411750793457e-01
-4.623009860515594482e-01,2.563130855560302734e-01,1.682785749435424805e-01
4.497623443603515625e-01,-3.049660325050354004e-01,1.597323566675186157e-01
-3.227706253528594971e-02,-6.116911172866821289e-01,5.750207304954528809e-01
3.568663895130157471e-01,9.961295872926712036e-02,6.877101659774780273e-01
3.839433491230010986e-01,-4.797002077102661133e-01,-3.551776707172393799e-02
-4.102714359760284424e-01,4.271386265754699707e-01,-4.856479540467262268e-02
-4.996399581432342529e-01,-1.043849438428878784e-02,-3.529774397611618042e-02
-4.641005694866180420e-01,-1.555170416831970215e-01,3.089437186717987061e-01
-3.795949518680572510e-01,-2.901483774185180664e-01,5.234182476997375488e-01
